	percent_state_change=4.54
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=sunilshivamallu-gmail-com5.mylabserver.com
	service_description=SSH
	modified_attributes=0
	check_command=check_ssh
	check_period=24x7
	notification_period=24x7
	check_interval=2.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.011
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=5
	state_type=1
	last_state_change=1496315939
	last_hard_state_change=1496315939
	last_time_ok=1496317739
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=SSH OK - OpenSSH_6.6.1 (protocol 2.0)
	long_plugin_output=
	performance_data=time=0.009616s;;;0.000000;10.000000
	last_check=1496317739
	next_check=1496317859
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1496317758
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=sunilshivamallu-gmail-com5.mylabserver.com
	service_description=Swap Usage
	modified_attributes=0
	check_command=nrpe-check-swap
	check_period=24x7
	notification_period=24x7
	check_interval=2.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.032
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=5
	current_problem_id=5
	last_problem_id=0
	current_attempt=5
	max_attempts=5
	state_type=1
	last_state_change=1496315963
	last_hard_state_change=1496316203
	last_time_ok=1496315963
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1496317643
	plugin_output=NRPE: Command 'check_swap' not defined
	long_plugin_output=
	performance_data=
	last_check=1496317643
	next_check=1496317763
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1496317758
	is_flapping=0
	percent_state_change=4.67
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=sunilshivamallu-gmail-com5.mylabserver.com
	service_description=Total Processes
	modified_attributes=0
	check_command=nrpe-check-procs
	check_period=24x7
	notification_period=24x7
	check_interval=2.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.039
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=5
	state_type=1
	last_state_change=1496315986
	last_hard_state_change=1496315986
	last_time_ok=1496317666
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=PROCS OK: 28 processes with STATE = RSZDT
	long_plugin_output=
	performance_data=procs=28;250;400;0;
	last_check=1496317666
	next_check=1496317786
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1496317758
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

contactstatus {
	contact_name=nagiosadmin
	modified_attributes=0
	modified_host_attributes=0
	modified_service_attributes=0
	host_notification_period=24x7
	service_notification_period=24x7
	last_host_notification=0
	last_service_notification=0
	host_notifications_enabled=1
	service_notifications_enabled=1
	}

